kelas,file,status,masalah,durasi_asli,durasi_aktif,silence_pct,rms,max_amp,sr
demam,demam_001.wav,OK,,2.0,0.832,58.4,0.025544,0.2816,16000
demam,demam_002.wav,MASALAH,Terlalu banyak silence (77.6% > 70%),2.0,0.448,77.6,0.086533,0.9937,16000
demam,demam_003.wav,MASALAH,Terlalu banyak silence (71.2% > 70%),2.0,0.576,71.2,0.017424,0.1597,16000
demam,demam_004.wav,OK,,2.0,0.672,66.4,0.011944,0.1027,16000
demam,demam_005.wav,MASALAH,Terlalu banyak silence (71.2% > 70%),2.0,0.576,71.2,0.022164,0.2749,16000
demam,demam_006.wav,MASALAH,Terlalu banyak silence (71.2% > 70%),2.0,0.576,71.2,0.092567,0.8611,16000
demam,demam_007.wav,MASALAH,Terlalu banyak silence (72.8% > 70%),2.0,0.544,72.8,0.089717,0.8008,16000
demam,demam_008.wav,OK,,2.0,0.832,58.4,0.110399,0.9702,16000
demam,demam_009.wav,OK,,2.0,0.768,61.6,0.088172,0.8768,16000
demam,demam_010.wav,OK,,2.0,0.96,52.0,0.085715,0.591,16000
demam,demam_011.wav,OK,,1.963,1.408,28.3,0.021228,0.2412,16000
demam,demam_012.wav,OK,,2.987,1.856,37.9,0.033735,0.108,16000
demam,demam_013.wav,OK,,1.877,0.896,52.3,0.02757,0.1728,16000
demam,demam_014.wav,OK,,2.304,1.28,44.4,0.038078,0.2658,16000
demam,demam_015.wav,OK,,1.963,0.768,60.9,0.030083,0.252,16000
demam,demam_016.wav,OK,,2.0,1.312,34.4,0.132143,0.7505,16000
demam,demam_017.wav,MASALAH,Terlalu banyak silence (72.8% > 70%),2.0,0.544,72.8,0.072686,0.7476,16000
demam,demam_018.wav,OK,,2.0,0.896,55.2,0.109636,0.6674,16000
demam,demam_019.wav,OK,,2.0,1.2,40.0,0.126874,0.6581,16000
demam,demam_020.wav,OK,,2.0,0.736,63.2,0.106018,0.6886,16000
